THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
   赤ちゃん・あかちゃん・-akachan-baby・n4・family
   兎・ウサギ・-usagi-rabbit・n4・animal
   場合・ばあい・-bāi-case・n4・general
   息子・むすこ・-musuko-son・n4・family
   用事・ようじ・-yōji-todo・n4・general, work
   計画・けいかく・-keikaku-project・n4・general, work
   小鳥・ことり・-kotori-smallbird・n4・animal
   建てる・たてる・-tateru-build・n4・general, work
   手伝う・てつだう・-tetsudau-assist・n4・general, work
   させる・させる・-saseru-letdo・n4・general, work
   行う・おこなう・-okonau-carryout・n4・general, work
   始める・はじめる・-hajimeru-beginsth・n4・general, work
   開く・ひらく・-hiraku-openup・n4・general, work
   頑張る・がんばる・-ganbaru-doonesbest・n4・general, work
   飼う・かう・-kau-raise・n4・animal
   娘・むすめ・-musume-daughter・n4・family
   真ん中・まんなか・-mannaka-centre・n4・general
   送る・おくる・-okuru-escort・n4・general
   引き出し・ひきだし・-hikidashi-drawer・n4・home, general
   経験・けいけん・-keiken-experience・n4・general
   紹介・しょうかい・-shōkai-announcement・n4・general
   写す・うつす・-utsusu-imitate・n4・general
   林・はやし・-hayashi-woods・n4・nature, plant
   塗る・ぬる・-nuru-smear・n4・general
   席・せき・-seki-seat・n4・general
   周り・まわり・-mawari-circumference・n4・general, city
   夢・ゆめ・-yume-dream・n4・thinking
   競争・きょうそう・-kyōsō-race・n4・sports, business
   考える・かんがえる・-kangaeru-thinkabout・n4・thinking
   思う・おもう・-omou-think・n4・thinking
   思い出す・おもいだす・-omoidasu-remember・n4・thinking
   思い・おもい・-omoi-thought・n4・thinking
   場所・ばしょ・-basho-place・n4・general
   石・いし・-ishi-gem・n4・nature
   砂・すな・-suna-sand・n4・nature
   事・こと・-koto-thing・n4・general
   両方・りょうほう・-ryōhō-both・n4・general
   終わり・おわり・-owari-end・n4・general
   暖房・だんぼう・-danbō-heating・n4・home, fire
   活動・かつどう・-katsudō-activity・n4・general
   予定・よてい・-yotei-plans・n4・general
   読み・よみ・-yomi-reading・n4・education, literature
   使える・つかえる・-tsukaeru-canuse・n4・hands, technical
   贈り物・おくりもの・-okurimono-gift・n4・objects, relationships
   心・こころ・-kokoro-heart・n4・body, top-words
   医学・いがく・-igaku-medicalscience・n4・health, education
   渇く・かわく・-kawaku-dryup・n4・general
   景色・けしき・-keshiki-scenery・n4・scenery, looking
   けち・けち・-kechi-cheapskate・n4・people, finances
   参加・さんか・-sanka-participation・n4・general, meetings
   続く・つづく・-tsudzuku-continue・n4・general, time
   始まり・はじまり・-hajimari-beginning・n4・general
   お金持ち・おかねもち・-okanemochi-rich・n4・people, finances
   レジ・レジ・-n4-reji・n4・shopping, finances
   アクセサリー・アクセサリー・-n4-akusesarī・n4・fashion
   代わり・かわり・-kawari-substitute・n4・general
   下着・したぎ・-shitagi-underwear・n4・fashion
   興味・きょうみ・-kyōmi-interest・n4・general, hobby
   洋服・ようふく・-yōfuku-westclothes・n4・fashion
   指輪・ゆびわ・-yubiwa-ring・n4・fashion
   合う・あう・-au-match・n4・fashion
   鏡・かがみ・-kagami-mirror・n4・fashion
   木綿・もめん・-momen-cotton・n4・fashion
   続ける・つづける・-tsudzukeru-keepon・n4・general, time
   間・あいだ・-aida-gap・n4・general
   足す・たす・-tasu-add・n4・cooking, maths
   絹・きぬ・-kinu-silk・n4・fashion
   草・くさ・-kusa-grass・n4・garden, plant
   反対・はんたい・-hantai-resistance・n4・quarrel, talking
   線・せん・-sen-line・n4・general
   安全・あんぜん・-anzen-safety・n4・mood, happiness
   安心・あんしん・-anshin-relief・n4・mood, happiness
   楽しむ・たのしむ・-tanoshimu-enjoy・n4・mood, happiness
   熱心・ねっしん・-nesshin-keen・n4・mood, happiness
   用・よう・-yō-use・n4・general
   動く・うごく・-ugoku-move・n4・general, technical
   付く・つく・-tsuku-stick・n4・general, technical
   空港・くうこう・-kūkō-airport・n4・transportation, top-words
   痩せる・やせる・-yaseru-loseweight・n4・health, sports
   押し入れ・おしいれ・-oshiire-closet・n4・home
   屋上・おくじょう・-okujō-rooftop・n4・home
   冷房・れいぼう・-reibō-cooling・n4・home
   壁・かべ・-kabe-wall・n4・home
   引っ越す・ひっこす・-hikkosu-movehouse・n4・home
   植える・うえる・-ueru-grow・n4・garden, nature
   棚・たな・-tana-shelf・n4・home
   お宅・おたく・-otaku-home・n4・home
   教会・きょうかい・-kyōkai-church・n4・culture, city
   森・もり・-mori-forest・n4・nature, scenery
   湖・みずうみ・-mizūmi-lake・n4・nature, scenery
   港・みなと・-minato-dock・n4・city, travelling
   エアコン・エアコン・-eakon-airconditioner・n4・home
   洗剤・せんざい・-senzai-detergent・n4・cleaning
   地理・ちり・-chiri-geography・n4・geography, education
   パジャマ・パジャマ・-pajama-pyjamas・n4・fashion
   最初・さいしょ・-saisho-outset・n4・general, time
   力・ちから・-chikara-force・n4・general, physics
   空気・くうき・-kūki-air・n4・general, physics
   スーツ・スーツ・-n4-sūtsu・n4・fashion
   運転手・うんてんしゅ・-untenshu-driver・n4・occupations, travelling
   踊る・おどる・-odoru-todance・n4・culture, entertainment
   踊り・おどり・-odori-dance・n4・culture, entertainment
   電報・でんぽう・-denpō-telegram・n4・writing, old-fashioned
   ハンドバッグ・ハンドバッグ・-n4-handobaggu・n4・fashion
   彼・かれ・-kare-he・n4・relationships
   彼女・かのじょ・-kanojo-she・n4・relationships
   夫・おっと・-otto-husband・n4・relationships
   関係・かんけい・-kankei-relationship・n4・relationships
   優しい・やさしい・-yasashii-gentle・n4・relationships
   プロポーズ・プロポーズ・-puropōzu-proposal・n4・relationships
   連れる・つれる・-tsureru-takesbwithyou・n4・relationships
   付き合う・つきあう・-tsukiau-gooutwith・n4・relationships
   約束・やくそく・-yakusoku-promise・n4・relationships
   誘う・さそう・-sasou-invite・n4・relationships
   家内・かない・-kanai-wife・n4・relationships
   ご存じ・ごぞんじ・-gozonji-knowing・n4・relationships
   立てる・たてる・-tateru-putup・n4・work, feet
   酷い・ひどい・-hidoi-cruel・n4・not-good
   失敗・しっぱい・-shippai-mistake・n4・not-good
   故障・こしょう・-koshō-fault・n4・not-good
   倒れる・たおれる・-taoreru-crumble・n4・not-good
   間違える・まちがえる・-machigaeru-mistakesth・n4・not-good
   壊す・こわす・-kowasu-ruin・n4・not-good
   汚れる・よごれる・-yogoreru-becomedirty・n4・not-good
   汚す・よごす・-yogosu-pollute・n4・not-good
   壊れる・こわれる・-kowareru-bebroken・n4・not-good
   いけない・いけない・-ikenai-wrong・n4・not-good
   別れる・わかれる・-wakareru-breakup・n4・relationships, quarrel
   謝る・あやまる・-ayamaru-apologise・n4・relationships, quarrel
   出張・しゅっちょう・-shucchō-businesstrip・n4・business, travelling
   寝坊・ねぼう・-nebō-sleepyhead・n4・general, time
   今度・こんど・-kondo-thistime・n4・general, time
   ジーンズ・ジーンズ・-jīnzu-jeans・n4・fashion
   届ける・とどける・-todokeru-deliver・n4・business, shopping
   田舎・いなか・-inaka-rural・n4・countryside, nature
   時代・じだい・-jidai-era・n4・culture, historical
   坂・さか・-saka-slope・n4・scenery
   親切・しんせつ・-shinsetsu-friendly・n4・mood, relationships
   熱・ねつ・-netsu-fever・n4・health
   血・ち・-chi-blood・n4・health
   具合・ぐあい・-guai-condition・n4・health
   事故・じこ・-jiko-accident・n4・health
   入院・にゅういん・-nyūin-hospitalisation・n4・health
   退院・たいいん・-taiin-leavinghosp・n4・health
   太る・ふとる・-futoru-growfat・n4・health
   注射・ちゅうしゃ・-chūsha-injection・n4・health
   治る・なおる・-naoru-recover・n4・health
   治す・なおす・-naosu-heal・n4・health
   泣く・なく・-naku-cry・n4・mood, not-good
   悲しい・かなしい・-kanashii-sad・n4・mood, not-good
   怖い・こわい・-kowai-scary・n4・mood, not-good
   お見舞い・おみまい・-omimai-visitingill・n4・health
   怒る・おこる・-okoru-getangry・n4・mood, not-good
   恥ずかしい・はずかしい・-hazukashii-embarrassing・n4・mood, not-good
   回る・まわる・-mawaru-turn・n4・motion, directions
   寂しい・さびしい・-sabishii-lonely・n4・mood, not-good
   喧嘩・けんか・-kenka-quarrel・n4・quarrel, relationships
   水道・すいどう・-suidō-watersupply・n4・home, technical
   動物園・どうぶつえん・-dōbutsuen-zoo・n4・city, animal
   数学・すうがく・-sūgaku-maths・n4・maths, education
   美術館・びじゅつかん・-bijutsukan-gallery・n4・arts
   展覧会・てんらんかい・-tenrankai-exhibition・n4・arts
   電灯・でんとう・-dentō-light・n4・home, light
   社長・しゃちょう・-shachō-director・n4・business, people
   部長・ぶちょう・-buchō-headofdep・n4・business, people
   課長・かちょう・-kachō-sectionmgr・n4・business, people
   迎える・むかえる・-mukaeru-approach・n4・relationships, meetings
   うち・うち・-uchi-while・n4・general, time
   気持ち・きもち・-kimochi-sensation・n4・mood
   気分・きぶん・-kibun-feeling・n4・mood
   すごい・すごい・-sugoi-amazing・n4・mood
   心配・しんぱい・-shinpai-worry・n4・mood
   気・き・-ki-mood・n4・mood
   床屋・とこや・-tokoya-barber・n4・city, fashion
   知らせる・しらせる・-shiraseru-letknow・n4・news, talking
   遠慮・えんりょ・-enryo-hesitation・n4・mood
   緊張・きんちょう・-kinchō-tension・n4・mood
   驚く・おどろく・-odoroku-besurprised・n4・mood
   眠い・ねむい・-nemui-sleepy・n4・mood
   騒ぐ・さわぐ・-sawagu-makemerry・n4・mood
   悩み・なやみ・-nayami-worry・n4・mood
   昼休み・ひるやすみ・-hiruyasumi-lunchbrk・n4・time
   住所・じゅうしょ・-jūsho-address・n4・city, home
   交通事故・こうつうじこ・-kōtsūjiko-trafficaccident・n4・health, transportation
   覚める・さめる・-sameru-wakeup・n4・body, health
   急ぐ・いそぐ・-isogu-hurry・n4・feet, time
   髭・ひげ・-hige-beard・n4・body
   喉・のど・-nodo-throat・n4・body
   指・ゆび・-yubi-finger・n4・body
   首・くび・-kubi-neck・n4・body
   背中・せなか・-senaka-back・n4・body
   毛・け・-ke-hair・n4・body
   腕・うで・-ude-arm・n4・body
   髪・かみ・-kami-hair・n4・body
   看護師・かんごし・-kangoshi-nurse・n4・health, occupations
   済む・すむ・-sumu-end・n4・work, quarrel
   頃・ころ・-koro-about・n4・time
   チェック・チェック・-chekku-check・n4・work
   休める・やすめる・-yasumeru-canrest・n4・work
   締め切り・しめきり・-shimekiri-deadline・n4・work
   世界・せかい・-sekai-world・n4・geography
   先日・せんじつ・-senjitsu-theotherday・n4・time
   ゲーム・ゲーム・-gēmu-game・n4・games
   泥棒・どろぼう・-dorobō-thief・n4・crime, people
   特急・とっきゅう・-tokkyū-express・n4・transportation
   船・ふね・-fune-ship・n4・transportation
   交通・こうつう・-kōtsū-traffic・n4・transportation
   乗り物・のりもの・-norimono-vehicle・n4・transportation
   運転・うんてん・-unten-operation・n4・transportation
   急行・きゅうこう・-kyūkō-express・n4・transportation
   運ぶ・はこぶ・-hakobu-transport・n4・transportation
   通う・かよう・-kayou-commute・n4・transportation
   通る・とおる・-tōru-gopast・n4・transportation
   乗り換える・のりかえる・-norikaeru-transfer・n4・transportation
   遅れる・おくれる・-okureru-delayed・n4・transportation
   駐車場・ちゅうしゃじょう・-chūshajō-carpark・n4・transportation
   週末・しゅうまつ・-shūmatsu-weekend・n4・time
   捕まる・つかまる・-tsukamaru-tobecaught・n4・crime, hands
   捕まえる・つかまえる・-tsukamaeru-catch・n4・crime, hands
   亡くなる・なくなる・-nakunaru-die・n4・life, not-good
   マンション・マンション・-manshon-block・n4・home, city
   近所・きんじょ・-kinjo-neighbourhood・n4・city
   工事・こうじ・-kōji-constructionwork・n4・city
   郊外・こうがい・-kōgai-suburb・n4・city
   進む・すすむ・-susumu-advance・n4・motion
   回り・まわり・-mawari-rotation・n4・motion
   揺れる・ゆれる・-yureru-sway・n4・motion
   社会・しゃかい・-shakai-society・n4・government, people
   盛ん・さかん・-sakan-flourishing・n4・work, business
   虫・むし・-mushi-bug・n4・insect
   眠る・ねむる・-nemuru-sleep・n4・time, health
   働き・はたらき・-hataraki-work・n4・work, technical
   パソコン・パソコン・-pasokon-pc・n4・work, technical
   発表・はっぴょう・-happyō-presentation・n4・work, news
   店員・てんいん・-tenin-clerk・n4・occupations
   歯医者・はいしゃ・-haisha-dentist・n4・occupations
   辞典・じてん・-jiten-dictionary・n4・literature, education
   アメリカ・アメリカ・-amerika-america・n4・geography
   会社員・かいしゃいん・-kaishain-employee・n4・occupations, employment
   アジア・アジア・-ajia-asia・n4・geography
   遊び・あそび・-asobi-playing・n4・going-out
   西洋・せいよう・-seiyō-westcountry・n4・geography, politics
